

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  1879                           ;main.c: 89: for(i = 0; i < 400ul; ++i )
  1880  008D  3000               	movlw	0
  1881  008E  00C6               	movwf	(main@i+3)^(0+256)
  1882  008F  3000               	movlw	0
  1883  0090  00C5               	movwf	(main@i+2)^(0+256)
  1884  0091  3000               	movlw	0
  1885  0092  00C4               	movwf	(main@i+1)^(0+256)
  1886  0093  3000               	movlw	0
  1887  0094  00C3               	movwf	main@i^(0+256)
  1888  0095  0846               	movf	(main@i+3)^(0+256),w
  1889  0096  1D03               	btfss	3,2
  1890  0097  2905               	goto	l3559
  1891  0098  0845               	movf	(main@i+2)^(0+256),w
  1892  0099  1D03               	btfss	3,2
  1893  009A  2905               	goto	l3559
  1894  009B  3001               	movlw	1
  1895  009C  0244               	subwf	(main@i+1)^(0+256),w
  1896  009D  1D03               	skipz
  1897  009E  28A3               	goto	u3363
  1898  009F  3090               	movlw	144
  1899  00A0  0243               	subwf	main@i^(0+256),w
  1900  00A1  1D03               	skipz
  1901  00A2  28A3               	goto	u3363
  1902  00A3                     u3363:	
  1903  00A3  1803               	btfsc	3,0
  1904  00A4  2905               	goto	l3559
  1905  00A5                     l3547:	
  1906                           
  1907                           ;main.c: 90: {
  1908                           ;main.c: 91: ADC_Conf_Channel(ADC_CH_00);
  1909  00A5  3000               	movlw	0
  1910  00A6  120A  158A  21DC  120A  118A  	fcall	_ADC_Conf_Channel
  1911                           
  1912                           ;main.c: 92: ADC_Start_Conv(&adc_cur_parameters[ADC_CH_00]);
  1913  00AB  30D6               	movlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  1914  00AC  120A  158A  23BD  120A  118A  	fcall	_ADC_Start_Conv
  1915                           
  1916                           ;main.c: 94: r_at_ch_encoded_val = adc_cur_parameters[adc_cur_channel].adc_value_channel
      +                          ;
  1917  00B1  3005               	movlw	5
  1918  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1919  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1920  00B4  00D9               	movwf	??_main^(0+128)
  1921  00B5  0859               	movf	??_main^(0+128),w
  1922  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1923  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1924  00B8  00AD               	movwf	___bmul@multiplicand
  1925  00B9  085F               	movf	_adc_cur_channel,w
  1926  00BA  120A  158A  2092  120A  118A  	fcall	___bmul
  1927  00BF  3ED6               	addlw	(low (_adc_cur_parameters| (0+256)))& (0+255)
  1928  00C0  0084               	movwf	4
  1929  00C1  1783               	bsf	3,7	;select IRP bank3
  1930  00C2  0800               	movf	0,w
  1931  00C3  1283               	bcf	3,5	;RP0=0, select bank2
  1932  00C4  1703               	bsf	3,6	;RP1=1, select bank2
  1933  00C5  00BF               	movwf	main@r_at_ch_encoded_val^(0+256)
  1934  00C6  0A84               	incf	4,f
  1935  00C7  0800               	movf	0,w
  1936  00C8  00C0               	movwf	(main@r_at_ch_encoded_val+1)^(0+256)
  1937  00C9  0A84               	incf	4,f
  1938  00CA  0800               	movf	0,w
  1939  00CB  00C1               	movwf	(main@r_at_ch_encoded_val+2)^(0+256)
  1940  00CC  0A84               	incf	4,f
  1941  00CD  0800               	movf	0,w
  1942  00CE  00C2               	movwf	(main@r_at_ch_encoded_val+3)^(0+256)
  1943                           
  1944                           ;main.c: 95: if(r_at_ch_encoded_val > max_r_at_ch_encoded_value )
  1945  00CF  0842               	movf	(main@r_at_ch_encoded_val+3)^(0+256),w
  1946  00D0  0254               	subwf	(main@max_r_at_ch_encoded_value+3)^(0+256),w
  1947  00D1  1D03               	skipz
  1948  00D2  28DD               	goto	u3375
  1949  00D3  0841               	movf	(main@r_at_ch_encoded_val+2)^(0+256),w
  1950  00D4  0253               	subwf	(main@max_r_at_ch_encoded_value+2)^(0+256),w
  1951  00D5  1D03               	skipz
  1952  00D6  28DD               	goto	u3375
  1953  00D7  0840               	movf	(main@r_at_ch_encoded_val+1)^(0+256),w
  1954  00D8  0252               	subwf	(main@max_r_at_ch_encoded_value+1)^(0+256),w
  1955  00D9  1D03               	skipz
  1956  00DA  28DD               	goto	u3375
  1957  00DB  083F               	movf	main@r_at_ch_encoded_val^(0+256),w
  1958  00DC  0251               	subwf	main@max_r_at_ch_encoded_value^(0+256),w
  1959  00DD                     u3375:	
  1960  00DD  1803               	skipnc
  1961  00DE  28E7               	goto	l296
  1962                           
  1963                           ;main.c: 96: {
  1964                           ;main.c: 97: max_r_at_ch_encoded_value = r_at_ch_encoded_val;
  1965  00DF  0842               	movf	(main@r_at_ch_encoded_val+3)^(0+256),w
  1966  00E0  00D4               	movwf	(main@max_r_at_ch_encoded_value+3)^(0+256)
  1967  00E1  0841               	movf	(main@r_at_ch_encoded_val+2)^(0+256),w
  1968  00E2  00D3               	movwf	(main@max_r_at_ch_encoded_value+2)^(0+256)
  1969  00E3  0840               	movf	(main@r_at_ch_encoded_val+1)^(0+256),w
  1970  00E4  00D2               	movwf	(main@max_r_at_ch_encoded_value+1)^(0+256)
  1971  00E5  083F               	movf	main@r_at_ch_encoded_val^(0+256),w
  1972  00E6  00D1               	movwf	main@max_r_at_ch_encoded_value^(0+256)
  1973  00E7                     l296:	
  1974  00E7  3001               	movlw	1
  1975  00E8  07C3               	addwf	main@i^(0+256),f
  1976  00E9  3000               	movlw	0
  1977  00EA  1803               	skipnc
  1978  00EB  3001               	movlw	1
  1979  00EC  07C4               	addwf	(main@i+1)^(0+256),f
  1980  00ED  3000               	movlw	0
  1981  00EE  1803               	skipnc
  1982  00EF  3001               	movlw	1
  1983  00F0  07C5               	addwf	(main@i+2)^(0+256),f
  1984  00F1  3000               	movlw	0
  1985  00F2  1803               	skipnc
  1986  00F3  3001               	movlw	1
  1987  00F4  07C6               	addwf	(main@i+3)^(0+256),f
  1988  00F5  0846               	movf	(main@i+3)^(0+256),w
  1989  00F6  1D03               	btfss	3,2
  1990  00F7  2905               	goto	l3559
  1991  00F8  0845               	movf	(main@i+2)^(0+256),w
  1992  00F9  1D03               	btfss	3,2
  1993  00FA  2905               	goto	l3559
  1994  00FB  3001               	movlw	1
  1995  00FC  0244               	subwf	(main@i+1)^(0+256),w
  1996  00FD  1D03               	skipz
  1997  00FE  2903               	goto	u3383
  1998  00FF  3090               	movlw	144
  1999  0100  0243               	subwf	main@i^(0+256),w
  2000  0101  1D03               	skipz
  2001  0102  2903               	goto	u3383
  2002  0103                     u3383:	
  2003  0103  1C03               	btfss	3,0
  2004  0104  28A5               	goto	l3547
  2005  0105                     l3559:	
  2006                           
  2007                           ;main.c: 98: }
  2008                           ;main.c: 99: }
  2009                           ;main.c: 100: Encoded_To_Actual_Analog_Val_Calc(max_r_at_ch_encoded_value, ((5U) - (0U))
      +                          , (0U), &r_at_ch_peak_volt_int, &r_at_ch_peak_volt_frac );
  2010  0105  0854               	movf	(main@max_r_at_ch_encoded_value+3)^(0+256),w
  2011  0106  1683               	bsf	3,5	;RP0=1, select bank1
  2012  0107  1303               	bcf	3,6	;RP1=0, select bank1
  2013  0108  00A3               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+3)^(0+128)
  2014  0109  1283               	bcf	3,5	;RP0=0, select bank2
  2015  010A  1703               	bsf	3,6	;RP1=1, select bank2
  2016  010B  0853               	movf	(main@max_r_at_ch_encoded_value+2)^(0+256),w
  2017  010C  1683               	bsf	3,5	;RP0=1, select bank1
  2018  010D  1303               	bcf	3,6	;RP1=0, select bank1
  2019  010E  00A2               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+2)^(0+128)
  2020  010F  1283               	bcf	3,5	;RP0=0, select bank2
  2021  0110  1703               	bsf	3,6	;RP1=1, select bank2
  2022  0111  0852               	movf	(main@max_r_at_ch_encoded_value+1)^(0+256),w
  2023  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0114  00A1               	movwf	(Encoded_To_Actual_Analog_Val_Calc@adc_value+1)^(0+128)
  2026  0115  1283               	bcf	3,5	;RP0=0, select bank2
  2027  0116  1703               	bsf	3,6	;RP1=1, select bank2
  2028  0117  0851               	movf	main@max_r_at_ch_encoded_value^(0+256),w
  2029  0118  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0119  1303               	bcf	3,6	;RP1=0, select bank1
  2031  011A  00A0               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value^(0+128)
  2032  011B  3000               	movlw	0
  2033  011C  00A7               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+3)^(0+128)
  2034  011D  3000               	movlw	0
  2035  011E  00A6               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+2)^(0+128)
  2036  011F  3000               	movlw	0
  2037  0120  00A5               	movwf	(Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val+1)^(0+128)
  2038  0121  3005               	movlw	5
  2039  0122  00A4               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_analog_val^(0+128)
  2040  0123  3000               	movlw	0
  2041  0124  00AB               	movwf	(Encoded_To_Actual_Analog_Val_Calc@min_analog_val+3)^(0+128)
  2042  0125  3000               	movlw	0
  2043  0126  00AA               	movwf	(Encoded_To_Actual_Analog_Val_Calc@min_analog_val+2)^(0+128)
  2044  0127  3000               	movlw	0
  2045  0128  00A9               	movwf	(Encoded_To_Actual_Analog_Val_Calc@min_analog_val+1)^(0+128)
  2046  0129  3000               	movlw	0
  2047  012A  00A8               	movwf	Encoded_To_Actual_Analog_Val_Calc@min_analog_val^(0+128)
  2048  012B  3055               	movlw	(low (main@r_at_ch_peak_volt_int| (0+256)))& (0+255)
  2049  012C  00D9               	movwf	??_main^(0+128)
  2050  012D  0859               	movf	??_main^(0+128),w
  2051  012E  00AC               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int^(0+128)
  2052  012F  3059               	movlw	(low (main@r_at_ch_peak_volt_frac| (0+256)))& (0+255)
  2053  0130  00DA               	movwf	(??_main+1)^(0+128)
  2054  0131  085A               	movf	(??_main+1)^(0+128),w
  2055  0132  00AD               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac^(0+128)
  2056  0133  120A  158A  254D  120A  118A  	fcall	_Encoded_To_Actual_Analog_Val_Calc
  2057                           
  2058                           ;main.c: 102: to_disp.unsigned_val.value_long = max_r_at_ch_encoded_value;
  2059  0138  1283               	bcf	3,5	;RP0=0, select bank2
  2060  0139  1703               	bsf	3,6	;RP1=1, select bank2
  2061  013A  0854               	movf	(main@max_r_at_ch_encoded_value+3)^(0+256),w
  2062  013B  1683               	bsf	3,5	;RP0=1, select bank3
  2063  013C  1703               	bsf	3,6	;RP1=1, select bank3
  2064  013D  00CB               	movwf	(_to_disp+3)^(0+384)
  2065  013E  1283               	bcf	3,5	;RP0=0, select bank2
  2066  013F  1703               	bsf	3,6	;RP1=1, select bank2
  2067  0140  0853               	movf	(main@max_r_at_ch_encoded_value+2)^(0+256),w
  2068  0141  1683               	bsf	3,5	;RP0=1, select bank3
  2069  0142  1703               	bsf	3,6	;RP1=1, select bank3
  2070  0143  00CA               	movwf	(_to_disp+2)^(0+384)
  2071  0144  1283               	bcf	3,5	;RP0=0, select bank2
  2072  0145  1703               	bsf	3,6	;RP1=1, select bank2
  2073  0146  0852               	movf	(main@max_r_at_ch_encoded_value+1)^(0+256),w
  2074  0147  1683               	bsf	3,5	;RP0=1, select bank3
  2075  0148  1703               	bsf	3,6	;RP1=1, select bank3
  2076  0149  00C9               	movwf	(_to_disp+1)^(0+384)
  2077  014A  1283               	bcf	3,5	;RP0=0, select bank2
  2078  014B  1703               	bsf	3,6	;RP1=1, select bank2
  2079  014C  0851               	movf	main@max_r_at_ch_encoded_value^(0+256),w
  2080  014D  1683               	bsf	3,5	;RP0=1, select bank3
  2081  014E  1703               	bsf	3,6	;RP1=1, select bank3
  2082  014F  00C8               	movwf	_to_disp^(0+384)
  2083                           
  2084                           ;main.c: 103: UART_Transmit_Num(DISP_UNSIGN_NUM_DIGIT4, to_disp );
  2085  0150  084B               	movf	(_to_disp+3)^(0+384),w
  2086  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0153  00CB               	movwf	UART_Transmit_Num@uart_disp_data_int+3
  2089  0154  1683               	bsf	3,5	;RP0=1, select bank3
  2090  0155  1703               	bsf	3,6	;RP1=1, select bank3
  2091  0156  084A               	movf	(_to_disp+2)^(0+384),w
  2092  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0159  00CA               	movwf	UART_Transmit_Num@uart_disp_data_int+2
  2095  015A  1683               	bsf	3,5	;RP0=1, select bank3
  2096  015B  1703               	bsf	3,6	;RP1=1, select bank3
  2097  015C  0849               	movf	(_to_disp+1)^(0+384),w
  2098  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2099  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2100  015F  00C9               	movwf	UART_Transmit_Num@uart_disp_data_int+1
  2101  0160  1683               	bsf	3,5	;RP0=1, select bank3
  2102  0161  1703               	bsf	3,6	;RP1=1, select bank3
  2103  0162  0848               	movf	_to_disp^(0+384),w
  2104  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0165  00C8               	movwf	UART_Transmit_Num@uart_disp_data_int
  2107  0166  3004               	movlw	4
  2108  0167  120A  118A  2452  120A  118A  	fcall	_UART_Transmit_Num
  2109                           
  2110                           ;main.c: 104: UART_Transmit_Str("  ");
  2111  016C  3094               	movlw	low (STR_4| (0+32768))
  2112  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2113  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2114  016F  00AE               	movwf	UART_Transmit_Str@transmit_str
  2115  0170  3091               	movlw	high (STR_4| (0+32768))
  2116  0171  00AF               	movwf	UART_Transmit_Str@transmit_str+1
  2117  0172  120A  158A  20C8  120A  118A  	fcall	_UART_Transmit_Str
  2118                           
  2119                           ;main.c: 106: to_disp.signed_val.val_in_bytes.value_byte[0] = r_at_ch_peak_volt_int;
  2120  0177  1283               	bcf	3,5	;RP0=0, select bank2
  2121  0178  1703               	bsf	3,6	;RP1=1, select bank2
  2122  0179  0856               	movf	(main@r_at_ch_peak_volt_int+1)^(0+256),w
  2123  017A  1683               	bsf	3,5	;RP0=1, select bank3
  2124  017B  1703               	bsf	3,6	;RP1=1, select bank3
  2125  017C  00C9               	movwf	(_to_disp+1)^(0+384)
  2126  017D  1283               	bcf	3,5	;RP0=0, select bank2
  2127  017E  1703               	bsf	3,6	;RP1=1, select bank2
  2128  017F  0855               	movf	main@r_at_ch_peak_volt_int^(0+256),w
  2129  0180  1683               	bsf	3,5	;RP0=1, select bank3
  2130  0181  1703               	bsf	3,6	;RP1=1, select bank3
  2131  0182  00C8               	movwf	_to_disp^(0+384)
  2132                           
  2133                           ;main.c: 107: UART_Transmit_Num(DISP_SIGN_NUM_DIGIT3, to_disp );
  2134  0183  084B               	movf	(_to_disp+3)^(0+384),w
  2135  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0186  00CB               	movwf	UART_Transmit_Num@uart_disp_data_int+3
  2138  0187  1683               	bsf	3,5	;RP0=1, select bank3
  2139  0188  1703               	bsf	3,6	;RP1=1, select bank3
  2140  0189  084A               	movf	(_to_disp+2)^(0+384),w
  2141  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2142  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2143  018C  00CA               	movwf	UART_Transmit_Num@uart_disp_data_int+2
  2144  018D  1683               	bsf	3,5	;RP0=1, select bank3
  2145  018E  1703               	bsf	3,6	;RP1=1, select bank3
  2146  018F  0849               	movf	(_to_disp+1)^(0+384),w
  2147  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0192  00C9               	movwf	UART_Transmit_Num@uart_disp_data_int+1
  2150  0193  1683               	bsf	3,5	;RP0=1, select bank3
  2151  0194  1703               	bsf	3,6	;RP1=1, select bank3
  2152  0195  0848               	movf	_to_disp^(0+384),w
  2153  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0198  00C8               	movwf	UART_Transmit_Num@uart_disp_data_int
  2156  0199  3013               	movlw	19
  2157  019A  120A  118A  2452  120A  118A  	fcall	_UART_Transmit_Num
  2158                           
  2159                           ;main.c: 108: UART_Transmit_Str("  ");
  2160  019F  3094               	movlw	low (STR_4| (0+32768))
  2161  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01A2  00AE               	movwf	UART_Transmit_Str@transmit_str
  2164  01A3  3091               	movlw	high (STR_4| (0+32768))
  2165  01A4  00AF               	movwf	UART_Transmit_Str@transmit_str+1
  2166  01A5  120A  158A  20C8  120A  118A  	fcall	_UART_Transmit_Str
  2167                           
  2168                           ;main.c: 110: to_disp.signed_val.val_in_bytes.value_byte[0] = r_at_ch_peak_volt_frac ;
  2169  01AA  1283               	bcf	3,5	;RP0=0, select bank2
  2170  01AB  1703               	bsf	3,6	;RP1=1, select bank2
  2171  01AC  085A               	movf	(main@r_at_ch_peak_volt_frac+1)^(0+256),w
  2172  01AD  1683               	bsf	3,5	;RP0=1, select bank3
  2173  01AE  1703               	bsf	3,6	;RP1=1, select bank3
  2174  01AF  00C9               	movwf	(_to_disp+1)^(0+384)
  2175  01B0  1283               	bcf	3,5	;RP0=0, select bank2
  2176  01B1  1703               	bsf	3,6	;RP1=1, select bank2
  2177  01B2  0859               	movf	main@r_at_ch_peak_volt_frac^(0+256),w
  2178  01B3  1683               	bsf	3,5	;RP0=1, select bank3
  2179  01B4  1703               	bsf	3,6	;RP1=1, select bank3
  2180  01B5  00C8               	movwf	_to_disp^(0+384)
  2181                           
  2182                           ;main.c: 111: UART_Transmit_Num(DISP_SIGN_NUM_DIGIT3, to_disp );
  2183  01B6  084B               	movf	(_to_disp+3)^(0+384),w
  2184  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2185  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2186  01B9  00CB               	movwf	UART_Transmit_Num@uart_disp_data_int+3
  2187  01BA  1683               	bsf	3,5	;RP0=1, select bank3
  2188  01BB  1703               	bsf	3,6	;RP1=1, select bank3
  2189  01BC  084A               	movf	(_to_disp+2)^(0+384),w
  2190  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01BF  00CA               	movwf	UART_Transmit_Num@uart_disp_data_int+2
  2193  01C0  1683               	bsf	3,5	;RP0=1, select bank3
  2194  01C1  1703               	bsf	3,6	;RP1=1, select bank3
  2195  01C2  0849               	movf	(_to_disp+1)^(0+384),w
  2196  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2197  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2198  01C5  00C9               	movwf	UART_Transmit_Num@uart_disp_data_int+1
  2199  01C6  1683               	bsf	3,5	;RP0=1, select bank3
  2200  01C7  1703               	bsf	3,6	;RP1=1, select bank3
  2201  01C8  0848               	movf	_to_disp^(0+384),w
  2202  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2203  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2204  01CB  00C8               	movwf	UART_Transmit_Num@uart_disp_data_int
  2205  01CC  3013               	movlw	19
  2206  01CD  120A  118A  2452  120A  118A  	fcall	_UART_Transmit_Num
  2207                           
  2208                           ;main.c: 112: UART_Transmit_Str("  ");
  2209  01D2  3094               	movlw	low (STR_4| (0+32768))
  2210  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2211  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2212  01D5  00AE               	movwf	UART_Transmit_Str@transmit_str
  2213  01D6  3091               	movlw	high (STR_4| (0+32768))
  2214  01D7  00AF               	movwf	UART_Transmit_Str@transmit_str+1
  2215  01D8  120A  158A  20C8  120A  118A  	fcall	_UART_Transmit_Str
  2216                           
  2217                           ;main.c: 114: temp_int = r_at_ch_peak_volt_int * 8;
  2218  01DD  1283               	bcf	3,5	;RP0=0, select bank2
  2219  01DE  1703               	bsf	3,6	;RP1=1, select bank2
  2220  01DF  0855               	movf	main@r_at_ch_peak_volt_int^(0+256),w
  2221  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2222  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2223  01E2  00D9               	movwf	??_main^(0+128)
  2224  01E3  1283               	bcf	3,5	;RP0=0, select bank2
  2225  01E4  1703               	bsf	3,6	;RP1=1, select bank2
  2226  01E5  0856               	movf	(main@r_at_ch_peak_volt_int+1)^(0+256),w
  2227  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2228  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2229  01E8  00DA               	movwf	(??_main^(0+128)+1)
  2230  01E9  1283               	bcf	3,5	;RP0=0, select bank2
  2231  01EA  1703               	bsf	3,6	;RP1=1, select bank2
  2232  01EB  0857               	movf	(main@r_at_ch_peak_volt_int+2)^(0+256),w
  2233  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2234  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2235  01EE  00DB               	movwf	(??_main^(0+128)+2)
  2236  01EF  1283               	bcf	3,5	;RP0=0, select bank2
  2237  01F0  1703               	bsf	3,6	;RP1=1, select bank2
  2238  01F1  0858               	movf	(main@r_at_ch_peak_volt_int+3)^(0+256),w
  2239  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2240  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2241  01F4  00DC               	movwf	(??_main^(0+128)+3)
  2242  01F5  3003               	movlw	3
  2243  01F6                     u3395:	
  2244  01F6  1003               	clrc
  2245  01F7  0DD9               	rlf	??_main^(0+128),f
  2246  01F8  0DDA               	rlf	(??_main^(0+128)+1),f
  2247  01F9  0DDB               	rlf	(??_main^(0+128)+2),f
  2248  01FA  0DDC               	rlf	(??_main^(0+128)+3),f
  2249  01FB  3EFF               	addlw	-1
  2250  01FC  1D03               	skipz
  2251  01FD  29F6               	goto	u3395
  2252  01FE  085C               	movf	(??_main+3)^(0+128),w
  2253  01FF  1283               	bcf	3,5	;RP0=0, select bank2
  2254  0200  1703               	bsf	3,6	;RP1=1, select bank2
  2255  0201  00CC               	movwf	(main@temp_int+3)^(0+256)
  2256  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2257  0203  1303               	bcf	3,6	;RP1=0, select bank1
  2258  0204  085B               	movf	(??_main+2)^(0+128),w
  2259  0205  1283               	bcf	3,5	;RP0=0, select bank2
  2260  0206  1703               	bsf	3,6	;RP1=1, select bank2
  2261  0207  00CB               	movwf	(main@temp_int+2)^(0+256)
  2262  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2264  020A  085A               	movf	(??_main+1)^(0+128),w
  2265  020B  1283               	bcf	3,5	;RP0=0, select bank2
  2266  020C  1703               	bsf	3,6	;RP1=1, select bank2
  2267  020D  00CA               	movwf	(main@temp_int+1)^(0+256)
  2268  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2269  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0210  0859               	movf	??_main^(0+128),w
  2271  0211  1283               	bcf	3,5	;RP0=0, select bank2
  2272  0212  1703               	bsf	3,6	;RP1=1, select bank2
  2273  0213  00C9               	movwf	main@temp_int^(0+256)
  2274                           
  2275                           ;main.c: 115: temp_frac = (r_at_ch_peak_volt_frac /10) * 8;
  2276  0214  3000               	movlw	0
  2277  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0217  00BD               	movwf	___lldiv@divisor+3
  2280  0218  3000               	movlw	0
  2281  0219  00BC               	movwf	___lldiv@divisor+2
  2282  021A  3000               	movlw	0
  2283  021B  00BB               	movwf	___lldiv@divisor+1
  2284  021C  300A               	movlw	10
  2285  021D  00BA               	movwf	___lldiv@divisor
  2286  021E  1283               	bcf	3,5	;RP0=0, select bank2
  2287  021F  1703               	bsf	3,6	;RP1=1, select bank2
  2288  0220  085C               	movf	(main@r_at_ch_peak_volt_frac+3)^(0+256),w
  2289  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0223  00C1               	movwf	___lldiv@dividend+3
  2292  0224  1283               	bcf	3,5	;RP0=0, select bank2
  2293  0225  1703               	bsf	3,6	;RP1=1, select bank2
  2294  0226  085B               	movf	(main@r_at_ch_peak_volt_frac+2)^(0+256),w
  2295  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0229  00C0               	movwf	___lldiv@dividend+2
  2298  022A  1283               	bcf	3,5	;RP0=0, select bank2
